Contig name	Start	End	Scaffold name
NODE154length13377cov19.965761	3003990	3017495	scaffold_0
NODE440length6334cov20.555889	3017595	3024057	scaffold_0
NODE61length18131cov20.467377	3024157	3042416	scaffold_0
NODE56length9143cov20.326042	3042516	3051787	scaffold_0
NODE363length3755cov20.786152	3051887	3055770	scaffold_0
NODE536length1177cov17.850468	3055870	3057175	scaffold_0
NODE401length13031cov18.612616	3057275	3070434	scaffold_0
NODE409length4057cov19.329554	3070534	3074719	scaffold_0
NODE423length2989cov17.128805	3074819	3077936	scaffold_0
NODE413length2731cov19.426218	3078036	3080895	scaffold_0
NODE635length1785cov18.072269	3080995	3082908	scaffold_0
NODE155length9553cov19.308804	3083008	3092689	scaffold_0
NODE40length23294cov20.759809	3092789	3116211	scaffold_0
NODE180length10957cov20.770741	3116311	3127396	scaffold_0
NODE303length3579cov20.423302	3127496	3131203	scaffold_0
NODE445length2516cov17.042130	3131303	3133947	scaffold_0
NODE214length2663cov19.685318	3134047	3136838	scaffold_0
NODE188length1586cov22.402269	3136938	3138652	scaffold_0
NODE198length4469cov20.886999	3138752	3143349	scaffold_0
NODE511length3828cov20.022205	3143449	3147405	scaffold_0
NODE380length1145cov18.150219	3147505	3148778	scaffold_0
NODE387length4824cov19.404436	3148878	3153830	scaffold_0
NODE235length3280cov21.112804	3153930	3157338	scaffold_0
NODE461length2335cov16.183725	3157438	3159901	scaffold_0
NODE562length2116cov19.105860	3160001	3162245	scaffold_0
NODE163length7952cov22.070549	3162345	3170425	scaffold_0
NODE119length7353cov20.883585	3170525	3178006	scaffold_0
NODE31length8571cov20.308016	3178106	3186805	scaffold_0
NODE108length30305cov21.154562	3186905	3217338	scaffold_0
NODE167length3586cov18.650864	3217438	3221152	scaffold_0
NODE37length8265cov19.209679	3221252	3229645	scaffold_0
NODE17length25743cov21.527405	3229745	3255616	scaffold_0
NODE376length8864cov19.940659	3255716	3264708	scaffold_0
NODE580length1700cov19.978823	3264808	3266636	scaffold_0
NODE349length1925cov19.650389	3266736	3268789	scaffold_0
NODE191length14230cov21.125790	3268889	3283247	scaffold_0
NODE24length39278cov19.992592	3283347	3322753	scaffold_0
NODE419length1961cov18.637430	3322853	3324942	scaffold_0
NODE424length3375cov19.440592	3325042	3328545	scaffold_0
NODE236length1729cov18.801041	3328645	3330502	scaffold_0
NODE38length21865cov20.260736	3330602	3352595	scaffold_0
NODE106length13370cov19.741062	3352695	3366193	scaffold_0
NODE333length3824cov20.440115	3366293	3370245	scaffold_0
NODE257length5172cov20.835266	3370345	3375645	scaffold_0
NODE222length2965cov22.279594	3375745	3378838	scaffold_0
NODE374length9742cov21.389961	3378938	3388808	scaffold_0
NODE640length1560cov21.005770	3388908	3390596	scaffold_0
NODE133length6579cov21.543699	3390696	3397403	scaffold_0
NODE407length2017cov20.026278	3397503	3399648	scaffold_0
NODE684length1892cov20.883192	3399748	3401768	scaffold_0
NODE96length11776cov20.170601	3401868	3413772	scaffold_0
NODE220length19840cov20.629082	3413872	3433840	scaffold_0
NODE189length8387cov19.223440	3433940	3442455	scaffold_0
NODE234length5754cov19.382690	3442555	3448437	scaffold_0
NODE550length2698cov19.355448	3448537	3451363	scaffold_0
NODE273length9270cov19.897411	3451463	3460861	scaffold_0
NODE346length5937cov18.964798	3460961	3467026	scaffold_0
NODE490length1851cov18.620745	3467126	3469105	scaffold_0
NODE178length12802cov19.860882	3469205	3482135	scaffold_0
NODE237length1920cov21.762501	3482235	3484283	scaffold_0
NODE285length4840cov20.536983	3484383	3489351	scaffold_0
NODE541length2040cov19.559803	3489451	3491619	scaffold_0
NODE455length2360cov22.107203	3491719	3494207	scaffold_0
NODE21length1310cov18.222137	3494307	3495745	scaffold_0
NODE95length8417cov21.313889	3495845	3504390	scaffold_0
NODE375length4578cov22.780035	3504490	3509196	scaffold_0
NODE224length6972cov21.516495	3509296	3516396	scaffold_0
NODE575length1733cov19.163301	3516496	3518357	scaffold_0
NODE194length24000cov20.325417	3518457	3542585	scaffold_0
NODE485length5708cov20.179749	3542685	3548521	scaffold_0
NODE473length2332cov22.406946	3548621	3551081	scaffold_0
NODE11length27595cov22.182787	3551181	3578904	scaffold_0
NODE283length4747cov21.679798	3579004	3583879	scaffold_0
NODE23length9698cov20.344503	3583979	3593805	scaffold_0
NODE67length4011cov21.053352	3593905	3598044	scaffold_0
NODE538length3119cov19.048733	3598144	3601391	scaffold_0
NODE397length4085cov20.283232	3601491	3605704	scaffold_0
NODE342length6610cov20.772163	3605804	3612542	scaffold_0
NODE109length30405cov19.624470	3612642	3643175	scaffold_0
NODE390length6445cov21.826221	3643275	3649848	scaffold_0
NODE594length2334cov21.446016	3649948	3652410	scaffold_0
NODE361length10691cov21.760920	3652510	3663329	scaffold_0
NODE174length28884cov20.698103	3663429	3692441	scaffold_0
NODE2length24466cov21.118286	3692541	3717135	scaffold_0
NODE121length30832cov21.716755	3717235	3748195	scaffold_0
NODE258length32935cov22.037529	3748295	3781358	scaffold_0
NODE13length35682cov20.943584	3781458	3817268	scaffold_0
NODE472length1549cov20.833441	3817368	3819045	scaffold_0
NODE255length24104cov20.686401	3819145	3843377	scaffold_0
NODE157length18921cov20.812113	3843477	3862526	scaffold_0
NODE43length7587cov19.946882	3862626	3870341	scaffold_0
NODE52length12659cov22.619558	3870441	3883228	scaffold_0
NODE59length10024cov21.791599	3883328	3893480	scaffold_0
NODE384length6876cov21.709278	3893580	3900584	scaffold_0
NODE182length9536cov20.541527	3900684	3910348	scaffold_0
NODE495length2518cov21.102463	3910448	3913094	scaffold_0
NODE124length9097cov20.899967	3913194	3922419	scaffold_0
NODE230length8860cov20.891197	3922519	3931507	scaffold_0
NODE528length5014cov21.692261	3931607	3936749	scaffold_0
NODE251length19299cov20.929012	3936849	3956276	scaffold_0
NODE35length9776cov19.833368	3956376	3966280	scaffold_0
NODE12length15480cov20.525000	3966380	3981988	scaffold_0
NODE158length12633cov21.078682	3982088	3994849	scaffold_0
NODE229length3534cov23.707979	3994949	3998611	scaffold_0
NODE243length12509cov22.200016	3998711	4011348	scaffold_0
NODE122length10861cov19.976061	4011448	4022437	scaffold_0
NODE164length7387cov19.607689	4022537	4030052	scaffold_0
NODE313length5296cov22.005098	4030152	4035576	scaffold_0
NODE272length2639cov20.328913	4035676	4038443	scaffold_0
NODE298length8188cov20.198217	4038543	4046859	scaffold_0
NODE405length7842cov20.616552	4046959	4054929	scaffold_0
NODE233length6031cov21.476372	4055029	4061188	scaffold_0
NODE457length1876cov20.160980	4061288	4063292	scaffold_0
NODE332length4167cov21.901129	4063392	4067687	scaffold_0
NODE49length4574cov19.784870	4067787	4072489	scaffold_0
NODE388length4943cov20.430912	4072589	4077660	scaffold_0
NODE36length21561cov20.663050	4077760	4099449	scaffold_0
NODE260length2277cov17.255159	4099549	4101954	scaffold_0
NODE464length2503cov18.491011	4102054	4104685	scaffold_0
NODE275length4587cov20.252888	4104785	4109500	scaffold_0
NODE480length5883cov20.029917	4109600	4115611	scaffold_0
NODE135length17872cov20.564905	4115711	4133711	scaffold_0
NODE314length2661cov16.214956	4133811	4136600	scaffold_0
NODE450length2240cov15.826786	4136700	4139068	scaffold_0
NODE271length5461cov17.318989	4139168	4144757	scaffold_0
NODE345length9745cov21.601231	4144857	4154730	scaffold_0
NODE319length3984cov21.625252	4154830	4158942	scaffold_0
NODE373length6286cov22.398664	4159042	4165456	scaffold_0
NODE183length7165cov21.736776	4165556	4172849	scaffold_0
NODE709length2259cov20.971226	4172949	4175336	scaffold_0
NODE366length6349cov23.132776	4175436	4181913	scaffold_0
NODE266length10577cov21.493525	4182013	4192718	scaffold_0
NODE252length11873cov21.465090	4192818	4204819	scaffold_0
NODE666length1224cov23.950163	4204919	4206271	scaffold_0
NODE159length5988cov19.831329	4206371	4212487	scaffold_0
NODE98length12474cov20.181578	4212587	4225189	scaffold_0
NODE206length4013cov19.271118	4225289	4229430	scaffold_0
NODE25length19461cov21.233698	4229530	4249119	scaffold_0
NODE134length22320cov20.878092	4249219	4271667	scaffold_0
NODE555length1765cov19.994902	4271767	4273660	scaffold_0
NODE362length4334cov20.273190	4273760	4278222	scaffold_0
NODE128length3214cov21.378033	4278322	4281664	scaffold_0
NODE79length9960cov21.241165	4281764	4291852	scaffold_0
NODE149length7688cov19.832987	4291952	4299768	scaffold_0
NODE250length6230cov21.094864	4299868	4306226	scaffold_0
NODE28length9666cov21.412064	4306326	4316120	scaffold_0
NODE449length4114cov19.897181	4316220	4320462	scaffold_0
NODE19length4129cov22.168322	4320562	4324819	scaffold_0
NODE433length3517cov20.765993	4324919	4328564	scaffold_0
NODE146length9188cov19.011209	4328664	4337980	scaffold_0
NODE18length20730cov22.032610	4338080	4358938	scaffold_0
NODE197length9857cov21.840925	4359038	4369023	scaffold_0
NODE294length4659cov20.671175	4369123	4373910	scaffold_0
NODE186length2098cov20.077217	4374010	4376236	scaffold_0
NODE321length13742cov20.614176	4376336	4390206	scaffold_0
NODE26length20932cov21.028330	4390306	4411366	scaffold_0
NODE78length14073cov20.806295	4411466	4425667	scaffold_0
NODE394length7631cov19.702791	4425767	4433526	scaffold_0
NODE9length2937cov20.391897	4433626	4436691	scaffold_0
NODE287length10624cov19.994352	4436791	4447543	scaffold_0
NODE259length4312cov20.532003	4447643	4452083	scaffold_0
NODE39length14013cov20.788982	4452183	4466324	scaffold_0
NODE385length5353cov22.097702	0	5381	scaffold_1
NODE276length2539cov23.423000	5481	8048	scaffold_1
NODE312length5039cov18.730501	8148	13315	scaffold_1
NODE539length1792cov19.720982	0	1820	scaffold_2
NODE30length1485cov19.639057	1920	3433	scaffold_2
NODE436length2551cov18.013329	3533	6212	scaffold_2
NODE379length3674cov16.591726	6312	10114	scaffold_2
NODE284length2752cov14.223837	10214	13094	scaffold_2
NODE563length1081cov14.006475	13194	14403	scaffold_2
NODE213length5830cov21.406860	14503	20461	scaffold_2
NODE432length1549cov23.613298	20561	22238	scaffold_2
NODE264length1149cov21.182768	22338	23615	scaffold_2
NODE493length1193cov22.227158	23715	25036	scaffold_2
NODE502length2423cov17.725960	0	2451	scaffold_3
NODE218length6955cov21.800432	0	6983	scaffold_4
NODE556length2130cov17.700470	7083	9241	scaffold_4
NODE395length1861cov19.751209	9341	11330	scaffold_4
NODE513length3146cov18.956453	11430	14704	scaffold_4
NODE267length3525cov21.672340	14804	18457	scaffold_4
NODE22length4897cov22.451706	18557	23582	scaffold_4
NODE467length2449cov21.921192	23682	26259	scaffold_4
NODE488length2205cov17.003174	26359	28692	scaffold_4
NODE447length1440cov23.098612	0	1468	scaffold_5
